director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,movie_title,cast_total_facebook_likes,actor_3_name,plot_keywords,movie_imdb_link,num_user_for_reviews,title_year,actor_2_facebook_likes,imdb_score
Terence Davies,96,135,25,553,902,3041803,The House of Mirth ,2735,Elizabeth McGovern,high society|love|money|reputation|wealth,http://www.imdb.com/title/tt0200720/?ref_=fn_tt_tt_1,181,2000,576,7.1
Harley Cokeliss,27,92,4,311,754,3060858,Malone ,1891,Dennis Burkley,assassin|box office flop|cia|farmer|power,http://www.imdb.com/title/tt0093483/?ref_=fn_tt_tt_1,37,1987,324,5.6
Victor Salva,44,120,108,400,634,1055654,Peaceful Warrior ,2673,Agnes Bruckner,college|college athlete|comeback|gymnast|olympics,http://www.imdb.com/title/tt0438315/?ref_=fn_tt_tt_1,175,2006,436,7.3
Tom Brady,49,97,105,269,982,2331318,Bucky Larson: Born to Be a Star ,2603,Nicholas Turturro,diner|eating a banana|masturbation|porn star|shooting a pornographic movie,http://www.imdb.com/title/tt1411664/?ref_=fn_tt_tt_1,64,2011,503,3.3
Spike Lee,57,135,0,851,1000,2185266,Bamboozled ,4266,Jada Pinkett Smith,actor|minstrel show|protest|success|writer,http://www.imdb.com/title/tt0215545/?ref_=fn_tt_tt_1,186,2000,975,6.5
Jason Zada,185,93,4,4,533,26583369,The Forest ,578,Gen Seto,forest|japan|suicide|suicide forest|supernatural,http://www.imdb.com/title/tt3387542/?ref_=fn_tt_tt_1,127,2016,35,4.8
Franklin J. Schaffner,2,118,76,249,902,800000,Sphinx ,2079,John Gielgud,bat|curse|egyptologist|mummy|murder,http://www.imdb.com/title/tt0083113/?ref_=fn_tt_tt_1,21,1981,488,5.2
Noah Baumbach,270,97,387,64,6000,7574066,While We're Young ,6322,Dree Hemingway,documentary filmmaker|documentary filmmaking|father in law|generation z|hipster,http://www.imdb.com/title/tt1791682/?ref_=fn_tt_tt_1,96,2014,139,6.3
Chris Weitz,94,98,129,221,749,1754319,A Better Life ,2214,Robert Peters,gang|gardener|money|police|truck,http://www.imdb.com/title/tt1554091/?ref_=fn_tt_tt_1,81,2011,252,7.2
David Cronenberg,157,98,0,258,530,1641788,Spider ,1381,Lynn Redgrave,halfway house|key|reality|schizophrenia|spider,http://www.imdb.com/title/tt0278731/?ref_=fn_tt_tt_1,213,2002,387,6.8
Eric Blakeney,49,101,3,826,14000,1631839,Gun Shy ,17665,Mitch Pileggi,colombian|enema|group therapy|murder|nurse,http://www.imdb.com/title/tt0171356/?ref_=fn_tt_tt_1,91,2000,1000,5.7
Douglas McGrath,80,132,41,1000,16000,1309849,Nicholas Nickleby ,29177,Jim Broadbent,boy|boys' school|death|friend|orphan,http://www.imdb.com/title/tt0309912/?ref_=fn_tt_tt_1,103,2002,11000,7.2
Ariel Vromen,221,106,34,683,11000,1939441,The Iceman ,23187,Robert Davi,based on true story|contract killer|crime family|murder of a girl|serial murderer,http://www.imdb.com/title/tt1491044/?ref_=fn_tt_tt_1,144,2012,11000,6.9
,53,55,,2,20,447093,Dekalog             ,25,Olgierd Lukaszewicz,meaning of life|moral challenge|morality|search for meaning|ten commandments,http://www.imdb.com/title/tt0092337/?ref_=fn_tt_tt_1,37,,3,9.1
Rakesh Roshan,20,168,53,45,307,,Krrish ,616,Sharat Saxena,breaking the fourth wall|breaking the fourth wall by talking to the audience|computer|mask|singapore,http://www.imdb.com/title/tt0432637/?ref_=fn_tt_tt_1,110,2006,200,6.3
John Waters,90,87,0,503,975,1276984,Cecil B. DeMented ,3059,Kevin Nealon,actress|drive in|female protagonist|movie star|woman shot in the forehead,http://www.imdb.com/title/tt0173716/?ref_=fn_tt_tt_1,150,2000,537,6.2
William Friedkin,376,98,607,251,11000,1987762,Killer Joe ,11853,Carol Sutton,female nudity|female pubic hair|lingerie|neo noir|pubic hair,http://www.imdb.com/title/tt1726669/?ref_=fn_tt_tt_1,216,2011,414,6.7
Derrick Borte,144,96,17,688,2000,1474508,The Joneses ,4607,Robert Pralgo,envy|fake family|gadget|materialism|unhappy marriage,http://www.imdb.com/title/tt1285309/?ref_=fn_tt_tt_1,88,2009,989,6.5
Richard Kwietniowski,82,104,23,232,22000,1011054,Owning Mahowny ,23513,Maury Chaykin,bank|bank fraud|bank manager|gambling|toronto,http://www.imdb.com/title/tt0285861/?ref_=fn_tt_tt_1,83,2003,893,7.2
Bob Odenkirk,51,93,0,622,966,900926,The Brothers Solomon ,3307,Will Forte,antarctica|coma|neighbor|phd|pregnancy,http://www.imdb.com/title/tt0784972/?ref_=fn_tt_tt_1,46,2007,799,5.3
Kar-Wai Wong,192,95,0,20,20000,866778,My Blueberry Nights ,20364,Adriane Lenox,blueberry pie|diner|nevada|new york city|pie,http://www.imdb.com/title/tt0765120/?ref_=fn_tt_tt_1,117,2007,329,6.7
John Turturro,36,119,0,54,816,836641,Illuminata ,1585,George DiCenzo,critic|new york|new york city|playwright|theater critic,http://www.imdb.com/title/tt0120709/?ref_=fn_tt_tt_1,40,1998,623,6.2
Guy Ritchie,71,89,0,119,990,598645,Swept Away ,2006,David Thornton,island|sailor|storm|stranded|vacation,http://www.imdb.com/title/tt0291502/?ref_=fn_tt_tt_1,215,2002,711,3.6
Joshua Seftel,79,107,0,91,603,578527,"War, Inc. ",988,Ned Bellamy,assassin|corporation|pop star|reporter|satire,http://www.imdb.com/title/tt0884224/?ref_=fn_tt_tt_1,112,2008,175,5.7
Stephen Chow,246,85,0,51,478,488872,Shaolin Soccer ,700,Kwok-Kwan Chan,cult film|kung fu|martial arts|shaolin|soccer,http://www.imdb.com/title/tt0286112/?ref_=fn_tt_tt_1,243,2001,83,7.3
Vincent Gallo,115,93,787,0,787,365734,The Brown Bunny ,883,Anna Vareschi,boyfriend girlfriend relationship|erection|female frontal nudity|gang rape|prostitute,http://www.imdb.com/title/tt0330099/?ref_=fn_tt_tt_1,226,2003,96,5.0
Claude Chabrol,34,101,324,28,678,231417,The Swindle ,1256,Michel Serrault,con|con artist|money|scam|sils maria,http://www.imdb.com/title/tt0120018/?ref_=fn_tt_tt_1,21,1997,541,6.6
Jon Stewart,129,103,593,241,374,3093491,Rosewater ,1283,Haluk Bilginer,based on true story|hijab|journalism|prison|reference to mahmoud ahmedinejad,http://www.imdb.com/title/tt2752688/?ref_=fn_tt_tt_1,37,2014,362,6.6
Bigas Luna,22,101,163,34,837,244465,The Chambermaid on the Titanic ,1019,Romane Bohringer,foundry|foundry worker|french|friend|titanic,http://www.imdb.com/title/tt0129923/?ref_=fn_tt_tt_1,14,1997,130,6.8
Ralph Fiennes,196,123,0,131,18000,756452,Coriolanus ,18652,Lubna Azabal,modern day adaptation|reference to william shakespeare|shakespeare in modern dress|shakespeare play|shakespeare's coriolanus,http://www.imdb.com/title/tt1372686/?ref_=fn_tt_tt_1,118,2011,451,6.2
Dan Harris,73,111,24,83,374,228524,Imaginary Heroes ,768,Larry Fessenden,cat|christmas song|lawn mowing|leave of absence|medication,http://www.imdb.com/title/tt0373024/?ref_=fn_tt_tt_1,56,2004,181,7.3
Mel Smith,43,86,302,428,893,226792,High Heels and Low Lifes ,3049,Mary McCormack,attempted murder|blackmail|diver's watch|nurse|satire,http://www.imdb.com/title/tt0253126/?ref_=fn_tt_tt_1,44,2001,798,6.2
Bobcat Goldthwait,129,99,800,334,49000,221210,World's Greatest Dad ,50542,Henry Simmons,black comedy|fictional talk show|high school teacher|phony suicide note|teacher,http://www.imdb.com/title/tt1262981/?ref_=fn_tt_tt_1,129,2009,640,6.9
