director_name,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_name,movie_title,cast_total_facebook_likes,actor_3_name,plot_keywords,num_user_for_reviews,country,content_rating,title_year,imdb_score,movie_facebook_likes
,,265,Jennifer Hale,Elizabeth Daily,The Powerpuff Girls             ,2346,Tom Kane,campy|castle thunder|female hero|female protagonist|monster,60,USA,TV-Y7,,7.2,581
Robert Redford,0,939,Tom Wilkinson,Robin Wright,The Conspirator ,21163,Stephen Root,john wilkes booth|lawyer|lincoln assassination|trial|truth,135,USA,PG-13,2010,7.0,0
Catherine Hardwicke,308,872,Michael Angarano,Heath Ledger,Lords of Dogtown ,16651,Rebecca De Mornay,1970s|skateboarder|skateboarding|surf|swimming pool,194,USA,PG-13,2005,7.1,5000
Patricia Riggen,36,399,James Brolin,Marco Treviño,The 33 ,2230,Jacob Vargas,disaster movie|mine|minister|president|trapped in a mine,56,Chile,PG-13,2015,6.9,0
John Carpenter,0,52,Kate Burton,Victor Wong,Big Trouble in Little China ,896,Peter Kwong,1980s|airport|cb radio|truck|truck driver,331,USA,PG-13,1986,7.3,19000
Pascal Chaumeil,8,8,Malonn Lévana,Dany Boon,A Perfect Plan ,210,Alice Pol,curse|divorce|marriage|tourism|travel,11,France,,2012,6.3,853
Gavin O'Connor,149,581,Frank Grillo,Tom Hardy,Warrior ,29692,Kevin Dunn,alcoholic|mixed martial arts|return home|tournament|underdog,514,USA,PG-13,2011,8.2,77000
Neil Jordan,277,8000,Liam Neeson,Alan Rickman,Michael Collins ,48482,Julia Roberts,ireland|irish|irish civil war|irish free state|sinn fein,93,UK,R,1996,7.1,0
Ron Maxwell,33,251,William Morgan Sheppard,Tom Berenger,Gettysburg ,2107,James Patrick Stuart,american civil war|battle|blood splatter|civil war|irish american,256,USA,PG,1993,7.7,0
Kimberly Peirce,108,2000,Channing Tatum,Joseph Gordon-Levitt,Stop-Loss ,43560,Abbie Cornish,friendship|honor|iraq war|soldier|texas,99,USA,R,2008,6.5,982
Stephen Gaghan,79,956,Zooey Deschanel,Charlie Hunnam,Abandon ,28987,Tony Goldwyn,college|detective|disappearance|police detective|thesis,157,USA,PG-13,2002,4.9,261
